x,y,type,name,address,borough,zip,phone
993758,196868,NYCEEC,Williamsburg Y Head Start,64 Division Ave,K,11249,718-387-0229
1006362,190197,NYCEEC,A.C.E. Integration Head Start,1419 - 23 Broadway,K,11221,718-443-3917
997465,176822,NYCEEC,"Roger Day Care, Inc.",775 Rogers Ave,K,11226,718-703-4312
992520,164995,NYCEEC,Yeled V?yalda,1200 Ocean Pkwy,K,11230,718-514-8928
983635,147991,NYCEEC,YWCA - NYC Roberta Bright ELC,3001 W 37th St,K,11224,718-373-1100
981319,171601,NYCEEC,Happy Dragon Children And Family Center,5805 7th Ave,K,11220,347-610-1802
1005874,181647,NYCEEC,Friends Of Crown Heights 26,20 Sutter Ave,K,11212,718-467-4270
980791,172187,NYCEEC,Bumble Bees R Us 8,5721 6th Ave,K,11220,718-676-0080
1000909,189948,NYCEEC,Bedford Stuyvesant ECDC 510,510 Quincy St,K,11221,718-455-4806
996861,174261,NYCEEC,Higher Level,2401 Beverley Rd,K,11226,718-856-4064
999360,179703,NYCEEC,"Little Stars Daycare Center, Inc.",588 Brooklyn Ave,K,11203,718-673-3092
987479,170870,NYCEEC,Beth Jacob Of Borough Park,1371 46 St,K,11219,718-436-7300
983756,172508,NYCEEC,Brooklyn Chinese - American Assoc.,871 50th St,K,11220,718-438-0008
985130,148137,NYCEEC,Sunshine Center Of Coney Island,2929 W31st St,K,11224,718-996-7200
986272,192646,NYCEEC,Imagine Brooklyn Heights,50 Monroe Pl,K,11201,718-624-7520
1010105,179731,NYCEEC,SCO Family Of Services,225 Newport St,K,11212,929-234-6870
1004246,176982,NYCEEC,Magic Kingdom LLC,5215 Church Ave,K,11203,347-793-0180
1002181,150120,NYCEEC,CDC Of Kingsborough,1915 Oriental Blvd,K,11235,718-368-5868
984537,174612,NYCEEC,Brooklyn Chinese American Assoc.,4116 8th Ave,K,11232,718-438-0008
1000435,184294,NYCEEC,"Arista Prep, Inc.",221 Kingston Ave,K,11213,718-756-5550
998107,172467,NYCEEC,Friends Of Crown Heights,2805 Newkirk Ave,K,11226,917-966-4400
1002981,176464,NYCEEC,"Apple Tree Day Care, Inc.",440 East 48th St,K,11203,718-287-7488
1006121,153905,NYCEEC,Infinity UPK Of Gerritsen Avenue,2934 - 2936 Gerritsen Ave,K,11229,718-336-1981
983726,149443,NYCEEC,Dezzenterprise LLC,3524 Neptune Ave,K,11224,917-207-2438
1003783,183072,NYCEEC,Effie Bs ECDC Corp.,1171 Eastern Pkwy,K,11213,718-735-5500
987664,170821,NYCEEC,Bnos Chaya,4511 14th Ave,K,11219,718-851-1212
1009275,188871,NYCEEC,Urban Strategies Child Care,1405 Bushwick Ave,K,11207,718-235-6151
992888,175116,NYCEEC,Honeydew Drop Playhouse,1113 Church Ave,K,11218,718-941-2177
983551,172516,NYCEEC,IP Kids Montessori,850 50th St,K,11220,718-633-1178
991295,159431,NYCEEC,"Ronomoza, Inc. / The Learning Experience",412 Kings Hwy,K,11223,718-627-7340
996273,177158,NYCEEC,Blue Star DCC,2217 Caton Ave,K,11226,718-703-0009
1018271,185021,NYCEEC,"A Castle For Classy Kids Learning Center, Inc.",2570 Pitkin Ave,K,11208,347-750-8154
989394,155744,NYCEEC,"Circle, Triangle, Square Daycare, Inc.",2720 86th St,K,11223,718-373-2234
993841,175405,NYCEEC,Aim High Childrens Services,83 Marlborough Rd,K,11226,718-509-0630
1001782,158293,NYCEEC,A To Z DCC,3053 Ave U,K,11229,718-368-1234
993255,171230,NYCEEC,Kaleidoscope Early Childhood Develepment Center,480 Stratford Rd,K,11218,917-652-4422
984335,166178,NYCEEC,Angel ECDC,1436 67th St 1st Floor,K,11219,718-259-0888
995969,198682,NYCEEC,Bushwick United Development Fund,243 South 2nd St,K,11211,718-443-0685
1017056,185285,NYCEEC,Rockgate DCC 1,770 - 784 Glenmore Ave,K,11208,718-348-7414
996885,162953,NYCEEC,Promise World Daycare,1968 Ocean Ave,K,11230,718-743-2828
1001486,199184,NYCEEC,Queen Of The Rosary Catholic Academy,11 Catherine St,K,11211,718-388-7992
994321,185652,NYCEEC,Sunny Skies Preschool,720 Washington Ave,K,11238,917-337-8003
1003647,174842,NYCEEC,"Faces Of The Future ELC, LLC",1080 Utica Ave,K,11203,718-618-0061
993304,153043,NYCEEC,Neshama Preschool,723 Ave Z,K,11223,917-804-8284
1011694,185198,NYCEEC,Trey Whitfield School,17 Hinsdale St,K,11207,718-342-7722
1003343,183392,NYCEEC,Bka Utica,250 Utica Ave,K,11213,718-953-9011
1000837,176492,NYCEEC,Bryan's Educational Center,3922 Church Ave,K,11203,718-282-6944
1000382,190102,NYCEEC,Glorious And Gifted ECC Inc.,421 Throop Ave,K,11221,718-812-0426
996395,161684,NYCEEC,Free Greek Community Of The Three Hierarchs,1720 Ave P,K,11229,718-339-0280
1003059,161147,NYCEEC,Itty Bitty Adventures Preschool,3416 Ave S,K,11234,718-375-4700
993934,150819,NYCEEC,Learn And Explore,330 Neptune Ave,K,11235,718-513-3600
983845,160708,NYCEEC,Little Sunshine Preschool,1815 85th St,K,11214,347-921-1815
981992,168708,NYCEEC,Okie Dokie Day Care,1002 65th St,K,11219,646-261-0936
990177,186542,NYCEEC,NY Preschool Park Slope,125 5th Ave,K,11217,718-228-0800
990640,169321,NYCEEC,Sweet Home DCC,927 Macdonald Ave,K,11218,718-871-4301
998899,176369,NYCEEC,Candy Kid's DCC,3212 Church Ave,K,11226,718-287-6200
992646,174992,NYCEEC,Gated Academy,1019 Church Ave,K,11218,718-693-3699
983195,171140,NYCEEC,My Sunshine Kids Inc.,928 55th St,K,11219,718-877-9833
982011,165313,NYCEEC,Little Hands And Feet School,1270 Bay Rdg Pkwy,K,11228,718-680-5437
987976,162301,NYCEEC,Little Sunshine Child Development,2102 70th St,K,11204,347-673-7239
993251,149815,NYCEEC,Sarah Winner Daycare,2997 Ocean Pkwy,K,11235,917-804-8284
998422,157212,NYCEEC,Brooklyn Star Daycare Inc.,2175 East 22 St,K,11229,718-934-0075
990117,176907,NYCEEC,One World Project - Brooklyn,302 Vanderbilt St,K,11218,212-929-0839
995143,151756,NYCEEC,Bam Bam's Playhouse,714 Banner Ave,K,11235,347-613-9475
996871,163066,NYCEEC,Imaginarium Child,1954 Ocean Ave,K,11230,917-689-3300
984943,198898,DOE,P.S. 001 Alfred E Smith,8 Henry St,M,10038,212-267-4133
982537,206190,DOE,P.S. 003 Charrette School,490 Hudson St,M,10014,212-691-1183
1005727,252054,DOE,P.S. 005 Ellen Lurie,3703 Tenth Ave,M,10034,212-567-8109
1001794,245009,DOE,P.S. 008 Luis Belliard,465 West 167 St,M,10032,212-928-4364
984061,210431,DOE,P.S. 011 William T Harris,320 West 21 St,M,10011,212-929-1743
988634,205140,DOE,P.S. 019 Asher Levy,185 1 Ave,M,10003,212-533-5340
1000300,242214,DOE,P.S. 028 Wright Brothers,475 West 155 St,M,10032,212-690-3014
984209,212170,DOE,P.S. 033 Chelsea Prep,281 9 Ave,M,10001,212-244-6426
996044,234601,DOE,P.S. 036 Margaret Douglas,123 Morningside Dr,M,10027,212-690-5807
999494,226582,DOE,P.S. 38 Roberto Clemente,232 East 103 St,M,10029,212-860-5882
984442,207285,DOE,P.S. 041 Greenwich Village,116 West 11 St,M,10011,212-675-2756
1001975,242268,DOE,P.S. 046 Arthur Tappan,2987 Frederick Dgls Blvd,M,10039,212-360-1519
985591,216656,DOE,P.S. 051 Elias Howe,525 West 44th St,M,10036,212-315-7160
988036,203208,DOE,The Star Academy - Ps63,121 East 3 St,M,10009,212-674-3180
998767,227582,DOE,The Lexington Academy,131 East 104 St,M,10029,212-860-5831
1000188,228334,DOE,P.S. 083 Luis Munoz Rivera,219 East 109 St,M,10029,212-860-5847
990406,224094,DOE,P.S. 087 William Sherman,160 West 78 St,M,10024,212-678-2826
999200,236265,DOE,P.S. 092 Mary McLeod Bethune,222 West 134 St,M,10030,212-690-5915
1007005,255485,DOE,P.S. 098 Shorac Kappock,512 West 212 St,M,10034,212-927-7870
998589,228939,DOE,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,1615 Madison Ave,M,10029,212-860-5803
987176,218312,DOE,P.S. 111 Adolph S Ochs,440 West 53 St,M,10019,212-582-7420
1002225,247606,DOE,P.S. 115 Alexander Humboldt,586 West 177 St,M,10033,212-927-9233
999649,238086,DOE,P.S. 123 Mahalia Jackson,301 West 140 St,M,10030,212-342-6200
996483,234615,DOE,P.S. 125 Ralph Bunche,425 West 123 St,M,10027,212-666-6400
1001154,245745,DOE,P.S. 128 Audubon,560 West 169 St,M,10032,212-927-0607
984696,201108,DOE,P.S. 130 Hernando De Soto,143 Baxter St,M,10013,212-226-8072
988696,199514,DOE,P.S. 134 Henrietta Szold,293 East Broadway,M,10002,212-673-4470
988831,201263,DOE,P.S. 140 Nathan Straus,123 Rdg St,M,10002,212-677-4680
993925,230396,DOE,The Bloomingdale Magnet School For Multimedia Communication,150 West 105 St,M,10025,212-678-2857
998595,231664,DOE,P.S. 149 Sojourner Truth,41 West 117 St,M,10026,646-672-9020
1004217,252658,DOE,P.S. 152 Dyckman Valley,93 Nagle Ave,M,10040,212-567-5456
998368,234654,DOE,P.S. 154 Harriet Tubman,250 West 127 St,M,10027,212-864-2400
997867,219948,DOE,P.S. 158 Bayard Taylor,1458 York Ave,M,10075,212-744-6562
993633,231720,DOE,P.S. 165 Robert E Simon,234 West 109 St,M,10025,212-678-2873
997631,227925,DOE,P.S. 171 Patrick Henry,19 East 103 St,M,10029,212-860-5801
1000052,235962,DOE,P.S. 175 Henry H Garnet,175 West 134 St,M,10030,212-283-0426
988196,198439,DOE,P.S. 184m Shuang Wen,327 Cherry St,M,10002,212-602-9700
990502,201596,DOE,P.S. 188 The Island School,442 East Houston St,M,10002,212-677-5710
987709,220465,DOE,"The Museum Magnet School For Inquiry, Innovation And Imagination",210 West 61 St,M,10023,212-757-4343
1000558,238536,DOE,P.S. 194 Countee Cullen,244 West 144 St,M,10030,212-690-5954
998132,225290,DOE,P.S. 198 Isador E Ida Straus,1700 3 Ave,M,10128,212-289-3702
999569,241664,DOE,P.S. / I.S. 210 - Twenty - First Century Academy For Community Leadership,501 - 503 West 152 St,M,10031,212-283-0012
998580,217620,DOE,P.S. / I.S. 217 Roosevelt Island,645 Main St,M,10044,212-980-0294
998487,233036,DOE,P.S. 242 - The Young Diplomats Magnet Academy,134 West 122 St,M,10027,212-678-2908
991859,210480,DOE,The River School,425 East 35th St,M,10016,212-251-6640
997417,238334,DOE,P.S. 325,500 West 138 St,M,10031,212-234-1335
985552,208488,DOE,Sixth Avenue Elementary School,590 Sixth Ave,M,10011,718-935-3440
1003333,248666,DOE,Washington Heights Expeditionary Learning School,511 West 182nd St,M,10033,212-781-0524
990267,204367,DOE,The Children's Workshop School,610 East 12 St,M,10009,212-614-9531
989435,203081,DOE,Earth School,600 East 6 St,M,10009,212-477-1735
999640,229213,DOE,Mosaic Preparatory Academy,141 East 111 St,M,10029,212-722-3109
982696,198290,DOE,Spruce Street School,12 Spruce St,M,10018,212-266-4800
1001271,245593,DOE,Castle Bridge School,560 West 169 St,M,10032,212-740-4701
997653,227966,DOE,Central Park East II,19 East 103 St,M,10029,212-860-5992
998519,222262,NYCEEC,Cassidy's Place,419 East 86th St,M,10028,212-845-3821
995106,234772,NYCEEC,Corpus Christi,535 West 121st St,M,10027,212-662-9344
982837,211367,NYCEEC,Guardian Angel,193 10th Ave,M,10011,212-989-8280
1001948,247113,NYCEEC,Incarnation School,570 West 175th St,M,10033,212-795-1030
1002207,250051,NYCEEC,Yeshiva Rabbi Samson Raphael Hirsch,85 - 93 Bennett Ave,M,10033,212-568-6200
989603,203419,NYCEEC,St. Brigid School,185 East 7th St,M,10009,212-677-5210
991922,226986,NYCEEC,St. Gregory The Great School,138 West 90th St,M,10024,212-362-5410
1000946,244493,NYCEEC,St. Rose Of Lima School,517 West 164th St,M,10032,212-927-1619
995962,218726,NYCEEC,Lenox Hill Neighborhood House,331 East 70th St,M,10021,212-218-0406
990780,207539,NYCEEC,Imagine ELC At Vets Kids,423 East 23 St,M,10010,212-951-3435
986761,210694,NYCEEC,Ivy League Early Learning Academy,776 Ave Of The Americas,M,10001,212-683-5545
999464,234496,NYCEEC,West Harlem Earlylearn,121 West 128th St,M,10027,212-665-7586
1000111,238365,NYCEEC,Children's Aid Society Drew Hamilton ECC,2672 Frederick Douglass Blvd,M,10030,212-281-9555
990494,201989,NYCEEC,Educational Alliance - Lillian Wald,34 Ave D,M,10009,646-395-4218
999773,227649,NYCEEC,East Harlem Block Nursery 1,215 East 106th St,M,10029,212-427-2571
984993,198569,NYCEEC,Hamilton Madison House Earlylearn Center 2,60 Catherine St,M,10038,212-962-3408
987367,200459,NYCEEC,Grand St. Settlement Dual Center #1,60 Essex St,M,10002,212-677-6990
984548,214046,NYCEEC,Gramercy School,460 West 34th St 2nd Floor,M,10001,212-420-0510
991571,226415,NYCEEC,Child Center Of NY,169 West 87th St,M,10024,212-799-2440
1001671,228791,NYCEEC,Dawning Village Too,2211 First Ave,M,10029,212-369-5313
998272,228245,NYCEEC,Union Carver Early Childhood Program,1565 Madison Ave,M,10029,212-828-6079
996361,235041,NYCEEC,Grant DCC,1299 Amsterdam Ave,M,10027,212-666-6000
1001612,237905,NYCEEC,Graham Windham DCC,669 Lenox Ave,M,10037,212-491-8501
1005683,252665,NYCEEC,Friends Of Crown Heights DCC #28,3732 10th Ave,M,10034,212-567-5655
998287,226796,NYCEEC,East Harlem Center,130 East 101st St,M,10029,212-348-2343
1001880,231331,NYCEEC,Community Life Center 1,221 East 122 St,M,10035,212-427-6800
986866,198046,NYCEEC,Hamilton Madison House Earlylearn Center 5,253 South St,M,10002,212-962-3408
1000957,231682,NYCEEC,Pequenos Souls DCC,114 East 122nd St,M,10035,212-427-7644
999123,230185,NYCEEC,Children's Aid Society Taft ECC,1724 - 26 Madison Ave,M,10029,212-831-0556
989069,203159,NYCEEC,Bank Street Head Start,535 East 5th St,M,10009,212-353-2532
985448,201798,NYCEEC,Chinese Community Concerns Corp.,180 Mott St,M,10012,212-226-5000
998451,240013,NYCEEC,LSSMNY : Early Life Childrens Center 14,510 - 16 West 145th St,M,10031,646-449-0814
989985,200326,NYCEEC,Grand St. Settlement Head Start Center,294 Delancey St,M,10002,212-777-0656
986871,201792,NYCEEC,University Settlement ECC,184 Eldridge St,M,10002,212-453-4584
990973,202812,NYCEEC,Cpc Jacob Riis CCC,108 Ave D,M,10009,212-533-9138
1000605,225535,NYCEEC,Children's Aid At P.S. 50,433 East 100th St,M,10029,646-627-7448
980877,200632,NYCEEC,BMCC ECC,199 Chambers St,M,10013,212-220-8251
999233,223841,NYCEEC,Eisman Day Nursery,1794 First Ave,M,10128,212-876-9200
992832,217190,NYCEEC,Lighthouse CDC,111 East 59th St,M,10022,212-821-9600
986567,219268,NYCEEC,YWCA - NYC Polly Dodge ELC,538 West 55th St,M,10019,212-757-2047
985811,198204,NYCEEC,Hamilton Madison House Earlylearn Center 4,77 Market St,M,10002,212-962-3408
994554,231443,NYCEEC,Bloomingdale Family Program 1,125 West 109th St,M,10025,212-663-4067
994915,231007,NYCEEC,Bloomingdale Family Program III,987 Columbus Ave,M,10025,212-663-4067
994301,229836,NYCEEC,Children's Aid Society Frederick Douglass Ecp,885 Columbus Ave,M,10025,212-865-6337
993659,229287,NYCEEC,Open Door CCC,820 Columbus Ave,M,10025,212-749-5572
987913,221443,NYCEEC,Mabel Barrett Fitzgerald DCC,243 West 64th St,M,10023,212-874-0860
997614,228199,NYCEEC,"Boys & Girls Harbor, Inc.",1 East 104th St,M,10029,212-427-2244
999828,226237,NYCEEC,Metro North Childcare Center,304 East 102nd St,M,10029,212-828-6413
1000093,225928,NYCEEC,Addie Mae Collins 2,345 East 101st St,M,10029,212-831-7373
998789,229562,NYCEEC,East Harlem Chs Bilingual Head Start - 111th,30 East 111th St,M,10029,212-860-7201
999785,234608,NYCEEC,Harlem Gems North,381 Lenox Ave,M,10027,646-539-5898
1001894,238415,NYCEEC,Seventh Avenue Center For Family Services,711 Lenox Ave,M,10039,212-862-0600
998625,235026,NYCEEC,Utopia Children's Center,236 West 129th St,M,10027,212-663-7376
1000508,238706,NYCEEC,ECDO Child Start Center,249 West 144th St,M,10030,212-234-8135
1003129,250109,NYCEEC,St. Elizabeth Pre Kindergarten,612 West 187th St,M,10033,212-568-7291
999621,242578,NYCEEC,Northern Manhattan Head Start,529 West 155 St,M,10032,212-926-8264
1001974,248555,NYCEEC,St. Spyridon Parochial School,124 Wadsworth Ave,M,10033,212-795-6870
1005493,254805,NYCEEC,Nicholas Cardell DCC,84 Vermilyea Ave,M,10034,212-942-6757
985616,201122,NYCEEC,Victoria Children's Group,230 Grand St 2nd Floor,M,10013,212-625-9228
985826,215163,NYCEEC,Hudson Guild,410 West 40th St,M,10018,212-760-9830
998420,229977,NYCEEC,Sunshine Daycare East Harlem,1330 5th Ave,M,10026,212-444-1177
994487,231479,NYCEEC,Cathedral Parkway Towers Preschool,125 West 109th St,M,10025,212-749-0291
992338,227020,NYCEEC,Goddard Riverside Day Care 1,114 West 91st St,M,10025,212-873-6865
988675,200974,NYCEEC,"Educational Alliance, Inc. @ P.S. 142",100 Attorney St,M,10002,646-395-4218
1001825,245069,NYCEEC,Children's Aid Society At P.S. 8,465 West 167th St,M,10032,212-740-8655
988525,224085,NYCEEC,Milestones Uws,319 West 74 St,M,10023,917-273-0776
986966,218169,NYCEEC,Sacred Heart Parochial,456 West 52nt Streetÿÿ,M,10019,212-246-4784
999302,232580,NYCEEC,Community Life Center 2,15 Mt Morris Park West,M,10027,212-427-3000
1003145,249930,NYCEEC,Ft. George Child Center 1,601 W 186 St,M,10033,212-927-2210
1000120,239056,NYCEEC,Urban Concepts / Round The Clock,300 W 145 St,M,10039,212-862-2273
981192,195283,NYCEEC,CCLC At 4 NY Plaza,4 Newyork Plz Suite 104,M,10004,212-513-7367
988190,221100,NYCEEC,Hudson Guild,206 West 64th St,M,10023,212-760-9830
1000579,241793,NYCEEC,Sugar Hill Museum Preschool,400 W 155th St,M,10032,212-862-7155
992730,229469,NYCEEC,My Little Language School,225 West 99th St,M,10025,646-389-7552
1000043,240250,NYCEEC,Moreau LMSW Children & Family Services PC,764 St Nicholas Ave,M,10031,212-234-1036
982942,200504,NYCEEC,NY Preschool Tribeca,88 Leonard St,M,10013,718-228-0800
986841,200508,NYCEEC,Victoria Children's Center,323 Grand St,M,10002,212-625-1828
992315,228138,NYCEEC,River Park Nursery School,711 Amsterdam Ave,M,10025,212-663-1205
989544,202461,NYCEEC,Butterfly CCC,296 East 4th St,M,10009,347-238-9341
1051614,189303,DOE,P.S. 015 Jackie Robinson,121 - 15 Lucas St,Q,11413,718-525-1670
1058444,206065,DOE,P.S. 018 Winchester,86 - 35 235 Ct,Q,11427,718-464-4167
1034491,221402,DOE,P.S. 021 Edward Hart,147 - 36 26 Ave,Q,11354,718-445-8833
1045769,207725,DOE,P.S. 026 Rufus King,195 - 02 69 Ave,Q,11365,718-464-4505
1027687,222887,DOE,P.S. 029 Queens,125 - 10 23 Ave,Q,11356,718-886-5111
1041260,218069,DOE,P.S. 032 State Street,171 - 11 35 Ave,Q,11358,718-463-3747
1048277,199369,DOE,P.S. 035 Nathaniel Woodhull,191 - 02 90 Ave,Q,11423,718-465-6820
1042210,192244,DOE,P.S. 040 Samuel Huntington,109 - 20 Un Hall St,Q,11433,718-526-1906
1050510,155650,DOE,P.S. 043,160 Bch 29 St,Q,11691,718-327-5860
1034022,160276,DOE,P.S. 047 Chris Galas,9 Power Rd,Q,11693,718-634-7167
1037795,192571,DOE,P.S. 050 Talfourd Lawn Elementary School,143 - 26 101 Ave,Q,11435,718-526-5336
1048979,180298,DOE,P.S. 052 Queens,178 - 37 146 Ter,Q,11434,718-528-2238
1014669,204798,DOE,P.S. 58 - School Of Heroes,72 - 24 Grand Ave,Q,11378,718-533-6712
1029774,190197,DOE,P S 62 - Chester Park School,97 - 25 108 St,Q,11419,718-286-4460
1026894,193585,DOE,P.S. 066 Jacqueline Kennedy Onassis,85 - 11 102 St,Q,11418,718-849-0184
1015130,212171,DOE,P.S. 069 Jackson Heights,77 - 02 37 Ave,Q,11372,718-424-7700
1010585,198453,DOE,P.S. 071 Forest,62 - 85 Frst Ave,Q,11385,718-821-7772
996037,210512,DOE,P.S. / I.S. 78q,48 - 09 Ctr Blvd,Q,11109,718-392-5402
1048210,184631,DOE,P.S. 080 The Thurgood Marshall Magnet School,171 - 05 137th Ave,Q,11434,718-528-7070
1010255,220246,DOE,P.S. 084 Steinway,22 - 45 41 St,Q,11105,718-278-1915
1038647,197715,DOE,P.S. Q086,87 - 41 Parsons Blvd,Q,11432,718-291-6264
1012959,195792,DOE,P.S. 088 Seneca,60 - 85 Catalpa Ave,Q,11385,718-821-8121
1016391,195645,DOE,P.S. 091 Richard Arkwright,68 - 10 Central Ave,Q,11385,718-821-6880
1037470,185366,DOE,P.S. 096,130 - 01 Rockaway Blvd,Q,11420,718-529-2547
1033717,186944,DOE,P.S. 100 Glen Morris,111 - 11 118 St,Q,11420,718-843-8390
1018078,206436,DOE,P.S. 102 Bayview,55 - 24 Van Horn St,Q,11373,718-446-3308
1044941,156370,DOE,P.S. 105 The Bay School,420 Bch 51 St,Q,11691,718-474-8615
1039753,214680,DOE,P.S. 107 Thomas A Dooley,167 - 02 45 Ave,Q,11358,718-762-5995
1001090,215721,DOE,P.S. 111 Jacob Blackwell,37 - 15 13 St,Q,11101,718-786-2073
1064758,210409,DOE,P.S. 115 Glen Oaks,80 - 51 261 St,Q,11004,718-831-4010
1036048,198074,DOE,P.S. 117 J Keld / Briarwood School,85 - 15 143 St,Q,11435,718-526-4780
1031607,210838,DOE,P.S. 120 Queens,58 - 01 136 St,Q,11355,718-359-3390
1007503,223572,DOE,P.S. 122 Mamie Fay,21 - 21 Ditmars Blvd,Q,11105,718-721-6410
1019884,217981,DOE,P.S. 127 Aerospace Science Magnet,98 - 01 25 Ave,Q,11369,718-446-4700
1044081,216176,DOE,P.S. 130,200 - 01 42 Ave,Q,11361,718-357-6606
1062501,206100,DOE,P.S. 133 Queens,248 - 05 86 Ave,Q,11426,718-831-4016
1051511,201882,DOE,The Bellaire School,207 - 11 89 Ave,Q,11427,718-464-2119
1057841,179723,DOE,P.S. / Ms138 Sunrise,251 - 11 Weller Ave,Q,11422,718-528-9053
1025018,199833,DOE,P.S. 144 Col Jeromus Remsen,93 - 02 69 Ave,Q,11375,718-268-2775
1056222,193481,DOE,P.S. / M.S. 147 Ronald Mcnair,218 - 01 116 Ave,Q,11411,718-528-2420
1005476,210979,DOE,P.S. 150 Queens,40 - 01 43 Ave,Q,11104,718-784-2252
