x,y,type,name,address,borough,zip,phone
1011858,213657,DOE,P.S. 152 Gwendoline N Alleyne School,33 - 52 62 St,Q,11377,718-429-3141
1037682,204068,DOE,P.S. 154 Queens,75 - 02 162 St,Q,11366,718-591-1500
1055567,184448,DOE,P.S. 156 Laurelton,229 - 02 137 Ave,Q,11413,718-528-9173
1039710,190041,DOE,P.S. 160 Walter Francis Bishop,109 - 59 Inwood St,Q,11435,718-526-5523
1037238,209213,DOE,P.S. 163 Flushing Heights,159 - 01 59 Ave,Q,11365,718-353-2514
1034688,205168,DOE,P.S. 165 Edith K Bergtraum,70 - 35 150 St,Q,11367,718-263-4004
1045527,224504,DOE,P.S. 169 Bay Terrace,18 - 25 212 St,Q,11360,718-428-6160
1040985,206840,DOE,P.S. 173 Fresh Meadows,174 - 10 67 Ave,Q,11365,718-358-2243
1025050,205563,DOE,P.S. 175 The Lynn Gross Discovery School,64 - 35 102 St,Q,11374,718-897-8600
1046031,203298,DOE,P.S. / I.S. 178 Holliswood,189 - 10 Radnor Rd,Q,11423,718-464-5763
1038210,154094,DOE,P.S. 183 Dr. Richard R Green,2 - 45 Bch 79 St,Q,11693,718-634-9459
1061373,212506,DOE,P.S. 186 Castlewood,252 - 12 72 Ave,Q,11426,718-831-4021
1064960,206867,DOE,P.S. 191 Mayflower,85 - 15 258 St,Q,11001,718-831-4032
1057591,177209,DOE,P.S. 195 William Haberle,253 - 50 149 Ave,Q,11422,718-723-0313
1055406,157947,DOE,P.S. 197 The Ocean School,825 Hicksville Rd,Q,11691,718-327-1083
1038160,205716,DOE,P.S. / M.S. 200 - The Pomonok School & Star Academy,70 - 10 164 St,Q,11365,718-969-7780
1050742,213922,DOE,P.S. 203 Oakland Gardens,53 - 11 Springfield Blvd,Q,11364,718-423-8652
1022823,206785,DOE,P.S. 206 The Horace Harding School,61 - 02 98 St,Q,11374,718-592-0300
1040977,224912,DOE,P.S. 209 Clearview Gardens,16 - 10 Utopia Pkwy,Q,11357,718-352-3939
1054700,211687,DOE,P.S. 213 The Carl Ullman School,231 - 02 67 Ave,Q,11364,718-423-8747
1033062,207501,DOE,P.S. 219 Paul Klapper,144 - 39 Gravett Rd,Q,11367,718-793-2130
1058701,215755,DOE,P.S. 221 The North Hills School,57 - 40 Marathon Pkwy,Q,11362,718-423-8825
1042668,184951,DOE,P.S. 223 Lyndon B Johnson,125 - 20 Sutphin Blvd,Q,11434,718-322-9012
1012873,206947,DOE,P.S. 229 Emanuel Kaplan,67 - 25 51 Rd,Q,11377,718-446-2120
1010857,194024,DOE,P.S. 239,17 - 15 Weirfield St,Q,11385,718-417-2840
1032411,214241,DOE,The Active Learning Elementary School,137 - 20 Franklin Ave,Q,11355,718-445-5730
1053949,160637,DOE,P.S. 253,1307 Central Ave,Q,11691,718-327-0895
1059605,211058,DOE,P.S. / I.S. 266,74 - 10 Commonwealth Blvd,Q,11426,718-479-3920
1027416,192016,DOE,P.S. 273,88 - 07 102nd St,Q,11418,718-286-8300
1058685,201984,DOE,P.S. / I.S. 295,222 - 14 Jamaica Ave,Q,11428,718-464-1433
1007824,196826,DOE,Learners And Leaders,378 Seneca Ave,Q,11385,718-366-1061
1025871,188263,DOE,Queens Explorer's Elementary,90 - 07 101st Ave,Q,11416,718-558-7088
1043527,155806,DOE,Goldie Maple Academy,3 - 65 Bch 56 St,Q,11692,718-945-3300
1005703,209569,DOE,The Children's Lab School,45 - 45 42nd St,Q,11104,718-361-3300
1046831,186978,DOE,P.S. 354,126 - 10 Bedell St,Q,11434,718-276-1348
1010261,211774,DOE,P.S. 361,57 - 02 To 57 - 08 39th Ave,Q,11377,718-935-3614
1033794,208475,DOE,"The Queens College School For Math, Science And Technology",148 - 20 Reeves Ave,Q,11367,718-461-7462
1030077,201214,NYCEEC,Beth Gavriel / Sha'arei Zion Ohel Bracha,7524 Grand Central Pkwy,Q,11375,718-897-6771
1032251,195995,NYCEEC,Bais Yaakov Academy Of Queens ( Metropolitan Ave ),124 - 50 Metropolitan Ave,Q,11415,718-847-5352
1015193,214146,NYCEEC,"Garden School, Inc.",3316 79th St,Q,11372,718-335-6363
1008949,222490,NYCEEC,Immaculate Conception School,21 - 63 29th St,Q,11105,718-728-1969
1020000,205666,NYCEEC,Jewish Institute Of Queens,6005 Woodhaven Blvd,Q,11373,718-426-9369
1057235,202865,NYCEEC,Our Lady Of Lourdes Catholic Academy,92 - 80 220th St,Q,11428,718-464-1480
1011398,198614,NYCEEC,Notre Dame Catholic Academy Of Ridgewood,62 - 22 61st St,Q,11385,718-821-2221
1021535,201917,NYCEEC,Our Saviour Lutheran School,6433 Woodhaven Blvd,Q,11374,718-897-4343
1057003,193854,NYCEEC,Sacred Heart Catholic Academy,115 - 50 221 St,Q,11411,718-527-0123
1034204,151925,NYCEEC,St. Camillus School,185 Bch 99th St,Q,11694,718-634-5260
1024149,189094,NYCEEC,St. Elizabeth School,9401 85th St,Q,11416,718-843-0914
1043408,214042,NYCEEC,St. Kevin School,4550 195th St,Q,11358,718-357-8110
1037158,201181,NYCEEC,St. Nicolas Of Tolentine School,8022 Parsons Blvd,Q,11435,718-380-1900
1010927,202441,NYCEEC,St. Stanislaus Kostka School,6117 Grand Ave,Q,11378,718-326-1585
1021854,207553,NYCEEC,Sesame Sprout,96 - 08 57 Ave,Q,11368,718-271-2294
1033919,201620,NYCEEC,"Stepping Stone Day School, Inc.",7740 Vleigh Pl,Q,11367,718-591-9093
1034332,205260,NYCEEC,Yeshiva Of Central Queens,147 - 37 70 Rd,Q,11367,718-793-8500
1015680,200155,NYCEEC,"Books And Rattles, Inc. Site 2",6308 69th Pl,Q,11379,718-381-7777
1059754,206399,NYCEEC,YMCA Of Greater New York - Cross Island,238 - 10 Hillside Ave,Q,11426,718-551-9313
1060902,216694,NYCEEC,Samuel Field YM & YWHA ( Little Neck ),5820 Little Nck Pkwy,Q,11362,718-225-6750
1013141,207040,NYCEEC,Denizko DCC,51 - 07 69th St,Q,11377,718-426-0123
1033397,214282,NYCEEC,Honeypot Day Care,140 - 22 Beech Ave,Q,11355,718-539-2388
1033587,214128,NYCEEC,Kissena Cherry Day Care,14026 Cherry Ave,Q,11355,917-952-6727
1031102,213556,NYCEEC,Rainbow Child Dev Center,13320 Avery Ave,Q,11355,718-321-1610
1057488,219913,NYCEEC,Kiddie Academy Of Little Neck,25220 Northern Boulevard3rd Floor,Q,11362,718-229-2829
1039468,195353,NYCEEC,Imagine ELC,1 Jamaica Ctr Plz,Q,11432,718-557-5520
1010414,217481,NYCEEC,Elber Islamic School,25 - 42 49th St,Q,11103,917-362-1130
1015411,213723,NYCEEC,Jackson Heights Learning Center Annex,7910 34 Ave Suite 1x,Q,11372,917-382-5150
997043,210874,NYCEEC,Lolly's ECC,5 - 44 47 Ave,Q,11101,516-852-6339
1012517,194119,NYCEEC,Greater Ridgewood,5903 Summerfield St,Q,11385,718-456-5437
1052560,157261,NYCEEC,Ralph Hirschkorn CCC,310 Bch 20th St,Q,11691,718-327-1141
1021867,216706,NYCEEC,SCO Family Of Services Jerome Hardeman Ece,29 - 49 Gillmore St,Q,11369,718-779-1660
1037792,198993,NYCEEC,North Side School - Parsons ( Half - Day ),84 - 60 Parsons Blvd,Q,11432,718-229-5050
1058114,201386,NYCEEC,"A To Z Center Too, Inc.",220 - 24 Jamaica Ave,Q,11428,718-740-8400
1018566,206123,NYCEEC,Happy Dragon Of New York,8602 57th Ave,Q,11373,718-397-5733
1040910,155872,NYCEEC,Battalion Christian Academy,454 Bch 67 St,Q,11692,718-634-7172
1024841,206519,NYCEEC,Forest Park - Beth Jacob,10235 63rd Rd,Q,11375,718-896-4444
1041882,187064,NYCEEC,All My Children Day Care 6,11716 Sutphin Blvd,Q,11434,718-322-2030
1019247,202210,NYCEEC,NY League Forest Hills West,6325 Dry Hbr Rd,Q,11379,718-639-9750
1030936,197073,NYCEEC,Sholom Day Care 1,8204 Lefferts Blvd,Q,11418,718-850-2934
1050411,191374,NYCEEC,Be Above Site 16,189 - 26 Linden Blvd,Q,11412,718-978-0400
1056311,195743,NYCEEC,Xcel Tiny Tots Inc.,113 - 15 Springfield Blvd,Q,11429,718-740-2557
1028325,177403,NYCEEC,Howard Beach Judea Center,16205 90th St,Q,11414,718-848-1111
1009287,214406,NYCEEC,PAL Woodside Early Learn Center,5037 Broadway,Q,11377,718-278-3616
1030561,195499,NYCEEC,Sholom Day Care 2,8437 118th St,Q,11418,718-850-2934
1042016,187099,NYCEEC,Committee For Early Childhood Development Head Start 2,11721 Sutphin Blvd,Q,11434,718-848-0276
1045461,203314,NYCEEC,All My Children,83 - 10 188 St,Q,11423,718-576-6812
1022636,212934,NYCEEC,Mi Nuevo Mundo,104 - 19 39th Ave,Q,11368,718-476-3128
1047947,216381,NYCEEC,Immanuel Genius,"213 - 03 Northern Blvd, 3fl",Q,11361,718-819-0190
1034924,199998,NYCEEC,Ira's Parkway Day Care,14120 Grand Central Pkwy,Q,11435,718-739-6500
1041702,207852,NYCEEC,Jewish Institute Of Queens,64 - 41 Utopia Pkwy,Q,11365,718-480-0100
1037801,198967,NYCEEC,Northside School,84 - 60 Parsons Blvd,Q,11432,718-298-6161
1039977,196237,NYCEEC,Bessie & Nora's Place,90 - 05 161st St,Q,11432,718-739-0884
1036465,153570,NYCEEC,Early Steps Family Center,216 Bch 87th St,Q,11693,718-888-2301
1017390,209062,NYCEEC,Qing Sheng Wang GFDC,83 - 32 Cornish Ave,Q,11373,718-651-3372
1012501,208731,NYCEEC,"ABC Preschool & Kindergarten Center, Corp.",66 - 20 Laurel Hl Blvd,Q,11377,718-672-2424
1015231,211446,NYCEEC,Bwy Preschool,7714 Roosevelt Ave,Q,11372,718-205-4855
1019264,211355,NYCEEC,"Children's Big Apple, Inc.",4126 Case St,Q,11376,718-565-5311
1009900,196752,NYCEEC,Jc's Daywatch Pre - K,20 St Johns Rd,Q,11385,718-381-3777
1017265,210883,NYCEEC,"Little Friends School Elmhurst, Inc.",8503 Britton Ave,Q,11373,718-458-5415
1049436,187492,NYCEEC,Center Of Excellence Springfield Gardens Preschool,127 - 08 Merrick Blvd,Q,11434,718-276-8200
1023293,209237,NYCEEC,Smiles GFDC Inc.,53 - 14 102 St,Q,11368,917-943-3501
1014059,209714,NYCEEC,Rainbow Christian Preschool,7201 43rd Ave,Q,11377,718-335-3361
1003018,210744,NYCEEC,Long Island City YMCA,3223 Queens Blvd,Q,11101,212-912-2576
1021997,214102,NYCEEC,Therese Cervini ECDC Site I,3533 104th St,Q,11368,718-478-2169
1032797,213598,NYCEEC,Evbo Inc. D / B / A Jack & Jill Nursery School,4323 Colden St,Q,11355,718-762-1218
1038625,212577,NYCEEC,Immanuel Creative,16315 Oak Ave,Q,11358,718-460-9991
1034672,205384,NYCEEC,"Judi's Nursery, Inc.",15005 70th Rd,Q,11367,718-520-1324
1036680,204574,NYCEEC,"New Milestone, Inc.",15813 72nd Ave,Q,11365,718-380-1978
1036136,227743,NYCEEC,Precious Moments,1102 Clintonville St,Q,11357,718-767-6655
1033498,218874,NYCEEC,Sharon Nursery,14515 34th Ave,Q,11354,718-539-8467
1030417,216965,NYCEEC,Martin L King Jr. Mem DCC,3606 Prince St,Q,11354,718-886-3165
1053391,219671,NYCEEC,Community Church Of Douglaston,3950 Douglaston Pkwy,Q,11363,718-767-1961
1041220,206562,NYCEEC,Jack & Jill II,6805 Fresh Mdw Ln,Q,11365,718-939-8687
1027207,223592,NYCEEC,YAI / NYL Clearview School Annex,12307 22 Ave,Q,11356,718-352-0104
1039699,205916,NYCEEC,All My Children Day Care 2,16907 Jewel Ave,Q,11365,718-454-5600
1031332,189727,NYCEEC,"Bev's Kiddie Daycare, Inc.",10145 113th St,Q,11419,718-850-3083
1047279,156339,NYCEEC,Community And Family Head Start,4105 Bch Channel Dr,Q,11691,718-471-7970
1031686,190450,NYCEEC,Cuomo First Step,11515 101st Ave,Q,11419,718-441-5333
1037479,153642,NYCEEC,Hammel CCC,82 - 10 Rockaway Bch Blvd,Q,11693,718-474-3162
1047995,178209,NYCEEC,Jfkidsport,Jfk Airport Building 350,Q,11430,718-553-5437
1052893,156945,NYCEEC,On Our Way Learning Center,264 Bch 19 St,Q,11691,718-868-2961
1049845,190120,NYCEEC,"St. Albans Montessori DCC, Inc.",118 - 49 Montauk St,Q,11412,718-341-5945
1021796,148140,NYCEEC,West End Temple Nursery School,14702 Newport Ave,Q,11694,718-318-0030
1029694,189963,NYCEEC,Nayda Day Care II,9736 108th St,Q,11419,718-805-8893
1044665,188289,NYCEEC,Paccor Kids,11817 Guy R Brewer Blvd,Q,11434,718-525-9620
1039416,198013,NYCEEC,Bright Beginnings Pre - School,8625 162nd St,Q,11432,718-297-6767
1029567,197371,NYCEEC,Sholom Sholom Inc.,11666 Park Ln South,Q,11415,718-850-2934
1023153,206307,NYCEEC,ICCD,98 - 02 62nd Dr,Q,11374,718-263-1587
1035688,190884,NYCEEC,It's My Turn,131 - 15 Liberty Ave,Q,11419,347-385-0824
1037203,194623,NYCEEC,"Sunshine School, LLC",9110 146th St,Q,11435,718-468-9000
1038730,201187,NYCEEC,Apple Tree Nursery School,8225 164th St,Q,11432,718-374-0002
1027345,203477,NYCEEC,All My Children Day Care ( 69th Ave ),10822 69th Ave,Q,11375,718-658-1563
1042639,200485,NYCEEC,All My Children Day Care ( Mayfield ),17544 Mayfield Rd,Q,11432,718-658-1563
1048844,199116,NYCEEC,Committee For Early Childhood Development,193 - 04 Jamaica Ave,Q,11423,718-464-2422
1038694,201346,NYCEEC,Kids Circle Daycare,164 - 04 Goethals Ave,Q,11432,718-380-1280
1051671,192003,NYCEEC,Montessori Progressive,19503 Linden Blvd,Q,11412,718-723-3967
1055738,202583,NYCEEC,Redeemer Lutheran Church And Nursery School,9210 217th St,Q,11428,718-465-3252
1040547,195093,NYCEEC,"South Jamaica Center For Children And Parents, Inc.",94 - 43 160th St,Q,11433,718-523-6455
1005693,217526,NYCEEC,All Children's Child Care ( 31st Ave ),32 - 04 31st Ave ( Cellar ),Q,11106,718-777-2011
1009936,216204,NYCEEC,Brite Adventure Center ( 30th St. ),4922 30th Ave,Q,11377,718-777-6664
1011041,213285,NYCEEC,Christ Evangelical Lutheran Church,3357 58th St,Q,11377,718-205-1425
1017376,215709,NYCEEC,Jackson Children's Services,3136 88th St,Q,11369,718-779-8800
1003153,217260,NYCEEC,Queensview Nursery School & Kindergarten,2136 33rd Rd,Q,11106,718-728-4164
1014792,214233,NYCEEC,Rainbowland Nursery School,3311 77th St,Q,11372,718-803-1728
1008746,217246,NYCEEC,St. Joseph School,28 - 46 44th St,Q,11103,718-728-0724
999430,214286,NYCEEC,PAL Western Queens,1026 41st Ave,Q,11101,718-784-2092
1039724,154631,NYCEEC,Sheldon R Weaver CCC,72 - 05 Bch Channel Dr,Q,11692,718-327-4078
1002286,210576,NYCEEC,La Guardia Community College Pre - School,3110 Thomson Ave,Q,11101,718-482-5295
1057456,182294,NYCEEC,"Mona Prep Day Care, Inc.",24115 North Conduit Ave,Q,11422,718-525-8555
1045832,223897,NYCEEC,Samuel Field YM & YWHA ( Bayside ),212 - 00 23rd Ave,Q,11360,718-423-6111
1041051,224549,NYCEEC,Irene Kouba,1650 Utopia Pkwy,Q,11357,718-229-5050
1056050,218111,NYCEEC,Divine Wisdom Catholic Academy Douglaston,45 - 11 245th St,Q,11363,718-631-3153
1031169,213849,NYCEEC,"New Milestone, Inc.",13254 Pople Ave,Q,11355,718-539-2068
1010059,220976,NYCEEC,Mushroom House Day Care LLC,38 - 00 Ditmars Blvd,Q,11105,917-500-5022
1055977,185904,NYCEEC,The Laugh And Learn Place,228 - 23 Merrick Blvd,Q,11413,718-525-6194
1050263,219672,NYCEEC,ICCD,35 - 55 223rd St,Q,11361,718-428-5370
1047824,185923,NYCEEC,"Rochdale Village Nursery School, Inc.",17030 130th Ave,Q,11434,718-723-2224
1049352,201227,NYCEEC,Haup UPK Program,197 - 25 Hillside Ave,Q,11423,718-527-3776
1036786,229053,NYCEEC,Kiddie Academy Of Whitestone,7 - 05 152nd St,Q,11357,718-747-5555
1039492,197912,NYCEEC,Highland Academics,162 - 10 Highland Ave,Q,11432,718-457-0429
1020006,214786,NYCEEC,SCO Corona Early Childhood Education Center,33 - 27 97th St,Q,11368,718-779-1660
1039753,154669,NYCEEC,"Bethel Mission Station Church, Inc.",72 - 05 Bch Channel Dr,Q,11692,718-474-8618
1017677,205408,NYCEEC,Emilia's Kids,8403 57 Ave,Q,11373,718-899-9060
1019684,207726,NYCEEC,Magic Years Preschool And Nursery,"90 - 20 55th Ave, 1 / F",Q,11373,718-271-1850
1032025,214252,NYCEEC,Queens Herald Community Corp.,"42 - 35 Main St, 2nd Floor",Q,11355,646-535-7245
1060350,218772,NYCEEC,ABC ELC,54 - 25 Little Nck Pkwy,Q,11362,718-225-8044
1020769,215986,NYCEEC,Sunflower Kidz Day Care,10017 32nd Ave,Q,11369,347-709-7793
1035290,198279,NYCEEC,Renanim Day Care,14129 84th Dr,Q,11435,718-206-4400
1049009,199312,NYCEEC,Committee For Early Childhood Development DCC,193 - 25 Jamaica Ave,Q,11423,718-264-6572
1018284,207840,NYCEEC,"Star Paradise, Inc.",8655 Broadway 2nd Floor,Q,11373,718-255-1899
1004833,210719,NYCEEC,Sunnyside Community Services,43 - 31 39th St Sunnyside,Q,11104,718-684-6173
1009845,215010,NYCEEC,Mi Nuevo Mundo,5102 31st Ave,Q,11377,718-476-3128
1017631,198864,NYCEEC,Positive Beginnings Preschool,72 - 52 Metropolitan Ave,Q,11379,718-326-0055
1002318,216340,NYCEEC,Catholic Charities At Ravenswood ( Andrew Landi ),2120 35th Ave,Q,11106,718-806-1598
1041264,197375,NYCEEC,Rising Stars Islamic School ( Lcna ),166 - 26 89 Ave,Q,11432,646-243-5895
1057467,220236,NYCEEC,Immanuel Genius,253 - 01 Northern Blvd,Q,11362,718-877-3001
1031005,219884,NYCEEC,Holy Mountain,29 - 49 137th St,Q,11354,718-359-6080
1034184,202942,NYCEEC,Ohr Osher And Yaffa 75,75 - 21 Main St,Q,11367,347-233-2087
1040117,191442,NYCEEC,Bright Kids Day Care,108 - 42 Sutphin Blvd,Q,11435,718-262-0909
1001882,216441,NYCEEC,Ravenswood,35 - 32 21st St,Q,11106,718-990-0882
1038359,183174,NYCEEC,Aim High Leadership Academy,131 - 44 134th St,Q,11420,917-288-8290
1056446,192525,NYCEEC,Cambria Heights Christian Academy,220 - 12 Linden Blvd,Q,11411,718-712-7034
1033092,218920,NYCEEC,Kiddie Academy Of Flushing,33 - 25 Parsons Blvd,Q,11354,718-888-9499
1044044,199244,NYCEEC,Academy Of Excellence Bell Park 7,178 - 36 Wexford Ter,Q,11432,718-523-4400
1053182,192390,NYCEEC,"Sunshine Learning Center, Inc.",201 02 - 04 Linden Blvd,Q,11412,718-525-2154
1035574,208916,NYCEEC,Preschool R Us II,59 - 25 Kissena Blvd,Q,11354,718-888-9878
1048621,214862,NYCEEC,Morning Star Preschool,47 - 24 Bell Blvd,Q,11361,718-229-0206
1024660,192800,NYCEEC,North Side School,85 - 27 91st St,Q,11421,718-229-5050
1004603,220607,NYCEEC,Al Madinah School,1824 Astoria Blvd,Q,11102,718-222-4986
1015094,214364,NYCEEC,Garden School,78 - 02 Northern Blvd,Q,11372,718-335-6363
1030833,213831,NYCEEC,Khwoa Bhoa Day School,132 - 25 Pople Ave,Q,11355,718-353-3628
1031241,197128,NYCEEC,Sholom Sholom Inc.,84 - 15 Beverly Rd,Q,11415,718-850-2934
1005526,219560,NYCEEC,Discovery Lane DCC,27 - 17 27 St,Q,11102,347-652-7739
1037758,207852,NYCEEC,Kids Advocate DCC Inc.,61 - 54 162 St,Q,11365,914-426-7423
1016058,199581,NYCEEC,Play And Learn DCC,66 - 06 70th St,Q,11379,646-872-9241
1035444,205550,NYCEEC,Ivy Day School,70 - 44 Kissena Blvd,Q,11367,718-880-1888
1013879,194589,NYCEEC,Happily Ever After,62 - 02 Myrtle Ave,Q,11385,347-529-6718
1045591,191007,NYCEEC,Allen Christian School,114 - 32 Merrick Blvd,Q,11434,718-657-2500
1038512,185045,NYCEEC,Al - Ihsan Academy,134 - 02 Rockaway Blvd,Q,11420,718-322-3154
1041320,216210,NYCEEC,Eunyoung Chang Corp.,40 - 27 172 St,Q,11358,212-960-3613
1037579,185149,NYCEEC,Al - Ihsan Academy 3,130 - 20 Rockaway Blvd,Q,11420,718-322-3154
1024024,206281,NYCEEC,Fairytale Daycare Pre School Center,99 - 13 63rd,Q,11374,718-275-0204
1006450,220310,NYCEEC,New Milestone,27 - 18 Hoyt Ave South,Q,11102,718-380-1978
925407,129019,DOE,P.S. 003 The Margaret Gioiosa School,80 South Goff Ave,R,10309,718-984-1021
920131,125360,DOE,P.S. 006 Corporal Allan F Kivlehan School,555 Page Ave,R,10307,718-697-3760
958999,158749,DOE,Naples Street Elementary School,1055 Targee St,R,10304,718-876-4610
965019,162646,DOE,P.S. 013 M L Lindemeyer,191 Vermont Ave,R,10305,718-447-1462
951731,171264,DOE,P.S. 018 John G Whittier,221 Broadway,R,10310,718-442-0216
942320,167050,DOE,P.S. 022 Graniteville,1860 Frst Ave,R,10303,718-442-2219
931420,154880,DOE,P.S. 026 The Carteret School,4108 Victory Blvd,R,10314,718-698-1530
947331,164417,DOE,P.S. 030 Westerleigh,200 Wardwell Ave,R,10314,718-442-0462
941122,142722,DOE,P.S. 032 The Gifford School,32 Elverton Ave,R,10308,718-984-1688
956627,148713,DOE,P.S. 038 George Cromwell,421 Lincoln Ave,R,10306,718-351-1225
953966,148375,DOE,P.S. 041 New Dorp,216 Clawson St,R,10306,718-351-6777
940714,169414,DOE,P.S. 044 Thomas C Brown,80 Maple Pkwy,R,10303,718-442-0433
961867,155715,DOE,P.S. 046 Albert V Maniscalco,41 Reid Ave,R,10305,718-987-5155
949548,143884,DOE,P.S. 050 Frank Hankinson,200 Adelaide Ave,R,10306,718-987-0396
946179,140518,DOE,P.S. 053 Bay Terrace,330 Durant Ave,R,10308,718-987-8020
938779,134762,DOE,P.S. 055 Henry M Boehm,54 Osborne St,R,10312,718-356-2211
961094,161971,DOE,P.S. 057 Hubert H Humphrey,140 Palma Dr,R,10304,718-447-1191
961097,175203,DOE,The Harbor View School,300 Richmond Ter,R,10301,718-390-2190
923599,136615,DOE,P.S. 62,644 Bloomingdale Rd,R,10309,718-935-3615
940576,154792,DOE,P.S. 069 Daniel D Tompkins,144 Keating Pl,R,10314,718-698-6661
955015,160989,DOE,The Michael J Petrides School,715 Ocean Ter,R,10301,718-815-0186
960125,156718,NYCEEC,Academy Of St. Dorothy,1305 Hylan Blvd,R,10305,718-351-0939
916683,124975,NYCEEC,Our Lady Help Of Christians,23 Smt St,R,10307,718-984-1360
951537,149149,NYCEEC,Our Lady Queen Of Peace School,22 Steele Ave,R,10306,718-351-0370
957287,154579,NYCEEC,St. Ann School,125 Cromwell Ave,R,10304,718-351-4343
954083,151298,NYCEEC,St. Christopher School,15 Lisbon Pl,R,10306,718-351-0902
945580,147858,NYCEEC,St. Patrick's,3560 Richmond Rd,R,10306,718-979-8815
947871,159613,NYCEEC,St. Rita School,30 Wellbrook Ave,R,10314,718-761-2504
934083,144461,NYCEEC,The Gingerbread Learning Center,80 Woodrow Rd,R,10312,718-356-0008
951709,171544,NYCEEC,Children's Aid Society Richmond ELC,159 Broadway,R,10310,917-426-0300
959591,169066,NYCEEC,Jewish Community Center Of Staten Island,485 Victory Blvd,R,10301,718-475-5286
941848,161075,NYCEEC,Bumblebees - R - Us,2734 Victory Blvd,R,10314,718-494-4448
