x,y,type,name,address,borough,zip,phone
944628,168585,NYCEEC,CAS SI Family Services Center,465 Villa Ave,R,10302,718-273-5305
951161,162865,NYCEEC,Castleton Hill Moravian Preschool,1657 Victory Blvd,R,10314,718-442-5350
956771,151285,NYCEEC,Islander's Kids,219 Jefferson Ave,R,10306,718-979-5331
965357,158486,NYCEEC,Sisters Of St. John The Baptist Inc.,57 Cleveland Pl,R,10305,718-447-4150
942018,169003,NYCEEC,"4 Angels Day Care, Inc.",245 Simonson Ave,R,10303,718-876-6498
943439,168670,NYCEEC,St. Adalbert's School,355 Morningstar Rd,R,10303,718-442-2020
923662,136212,NYCEEC,Friends Preschool,610 Bloomingdale Rd,R,10309,718-984-5194
950820,170438,NYCEEC,"Castle Day Care, Inc.",1141 Castleton Ave,R,10310,718-447-3140
955191,174203,NYCEEC,Children's Harbor Montessori School,1000 Richmond Ter,R,10301,718-442-6112
926370,136598,NYCEEC,"High Hopes Of Staten Island, Inc.",1298 Woodrow Rad,R,10309,718-317-8143
933255,145404,NYCEEC,Jewish Community Center Of Staten Island,1297 Arthur Kill Rd,R,10312,718-475-5224
922449,124996,NYCEEC,Mission Of The Immaculate Virgin,6581 Hylan Blvd,R,10309,718-317-2849
924006,131587,NYCEEC,Small World Pre - School,144 Bloomingdale Rd,R,10309,718-356-7795
942106,145983,NYCEEC,The Tanglewood Montessori,15 Tanglewood Dr,R,10308,718-967-2424
941705,160839,NYCEEC,College Of Staten Island - The Children's Center,2800 Victory Blvd,R,10314,718-982-3190
956626,169491,NYCEEC,Yeled V'Yalda Silver Lake I Head Start,10 Gregg Pl,R,10301,718-815-4488
952576,167108,NYCEEC,SI YMCA Nursery - North,651 Broadway,R,10310,718-981-4933
941737,151066,NYCEEC,Richmond Hill Children's Center,"501 Richmond Hl Rd,",R,10314,718-494-7422
960552,164739,NYCEEC,Staten Island Head Start,16 Osgood Ave,R,10304,718-420-6138
942445,163281,NYCEEC,Rabbi Jacob Joseph School,400 Caswell Ave,R,10314,718-982-8745
947411,142999,NYCEEC,Cbi Academy Preschool,45 Twombly Ave,R,10306,718-987-6200
939629,133423,NYCEEC,Staten Island Children's Academy,50 Osage Ln,R,10312,718-227-2500
953757,167799,NYCEEC,Hugs & Kiddies,140 Harvest Ave,R,10310,718-273-6141
939290,159658,NYCEEC,Ivy League Early Learning Academy,1779 Richmond Ave,R,10314,718-982-0202
928119,131962,NYCEEC,Alphabet Ac,65 Foster Rd,R,10309,917-846-8289
1014171,249042,DOE,P.S. 3 Raul Julia Micro Society,2100 Lafontaine Ave,X,10457,718-584-1899
1009538,235709,DOE,P.S. 5 Port Morris,564 Jackson Ave,X,10455,718-292-2683
1012258,251425,DOE,P.S. 9 Ryer Avenue Elementary School,230 East 183 St,X,10458,718-584-3291
1005598,236750,DOE,P.S. 018 John Peter Zenger,502 Morris Ave,X,10451,718-292-2868
1013356,250167,DOE,P.S. 023 The New Children's School,2151 Washington Ave,X,10457,718-584-3992
1010903,248358,DOE,P.S. 028 Mount Hope,1861 Anthony Ave,X,10457,718-583-6444
1007030,234117,DOE,P.S. 030 Wilton,510 East 141 St,X,10454,718-292-8817
1015772,249682,DOE,P.S. 032 Belmont,690 East 183 St,X,10458,718-584-3645
1025718,241505,DOE,P.S. 036 Unionport,1070 Castle Hl Ave,X,10472,718-822-5345
1006012,233079,DOE,P.S. 043 Jonas Bronck,165 Brown Pl,X,10454,718-292-4502
1015563,235913,DOE,P.S. 048 Joseph R Drake,1290 Spofford Ave,X,10474,718-589-4312
1015560,249327,DOE,P.S. 051 Bronx New School,695 East 182nd St,X,10457,718-733-0347
1015291,254403,DOE,P.S. / I.S. 54,2703 Webster Ave,X,10458,718-584-4203
1014956,248449,DOE,P.S. 057 Crescent,2111 Crotona Ave,X,10457,718-367-9446
1013708,250098,DOE,P.S. 059 The Community School Of Technology,2185 Bathgate Ave,X,10457,718-584-4730
1011862,235824,DOE,P.S. 062 Inocensio Casanova,660 Fox St,X,10455,718-585-1617
1008419,233518,DOE,P.S. 065 Mother Hale Academy,677 East 141 St,X,10454,718-292-4628
1016179,246729,DOE,P.S. 067 Mohegan School,2024 Mohegan Ave,X,10460,718-823-4101
1022824,236911,DOE,P.S. 069 Journey Prep School,560 Thieriot Ave,X,10473,718-378-4736
1004578,242650,DOE,P.S. 073 Bronx,1020 Anderson Ave,X,10452,718-681-6776
1018597,257169,DOE,Bedford Park Elementary School,3177 Webster Ave,X,10467,718-696-6400
1013385,252272,DOE,P.S. 085 Great Expectations,2400 Marion Ave,X,10458,718-584-5275
1023177,253641,DOE,P.S. 089 Bronx,980 Mace Ave,X,10469,718-653-0835
1018192,238772,DOE,P.S. 093 Albert G Oliver,1535 Story Ave,X,10473,718-430-1700
1026633,253773,DOE,P.S. 097 Bronx,1375 Mace Ave,X,10469,718-655-4446
1024405,244366,DOE,P.S. 106 Parkchester,2120 St Raymond's Ave,X,10462,718-892-1006
1024921,250658,DOE,P.S. 108 Philip J Abinanti,1166 Neill Ave,X,10461,718-863-9829
1011681,243548,DOE,P.S. 110 Theodore Schoenfeld,580 Crotona Park South,X,10456,718-861-0759
1027392,261662,DOE,P.S. 112 Bronxwood,1925 Schieffelin Ave,X,10466,718-654-6377
1025564,255179,DOE,P.S. 121 Throop,2750 Throop Ave,X,10469,718-654-2055
1011364,237190,DOE,P.S. 130 Abram Stevens Hewitt,750 Prospect Ave,X,10455,718-665-0962
1024925,238936,DOE,P.S. 138 Samuel Randall,2060 Lafayette Ave,X,10473,718-822-5325
1010312,239854,DOE,P.S. 146 Edward Collins,968 Cauldwell Ave,X,10456,718-378-9664
1017374,239493,DOE,P.S. 152 Evergreen,1007 Evergreen Ave,X,10472,718-589-4560
1004724,233748,DOE,P.S. 154 Jonathan D Hyatt,333 East 135 St,X,10454,718-292-4742
1032914,254226,DOE,P.S. 160 Walt Disney,4140 Hutchinson Riv Pkway E,X,10475,718-379-5951
1012253,249624,DOE,P.S. 163 Arthur A Schomburg,2075 Webster Ave,X,10457,718-584-3045
1006356,234188,DOE,P.S. 179,468 East 140 St,X,10454,718-292-2237
1031010,261120,DOE,Cornerstone Academy For Social Action,3441 Steenwick Ave,X,10475,718-794-6160
1018171,241915,DOE,P.S. 196,1250 Ward Ave,X,10472,718-328-7187
1007729,248989,DOE,P.S. 204 Morris Heights,1780 Dr Martin Luther King Jr Blvd,X,10453,718-960-9520
1012625,251425,DOE,P.S. 209,313 East 183rd St,X,10458,718-364-0085
1011879,241173,DOE,P.S. 212,1180 Tinton Ave,X,10456,718-842-2331
1007450,251055,DOE,P.S. 226,1950 Sedgwick Ave,X,10453,718-583-5560
1006186,250085,DOE,The New American Academy At Roberto Clemente State Park,275 Harlem Riv Park Brg,X,10453,718-901-9703
1015509,247488,DOE,The School Of Science And Applied Learning,2050 Prospect Ave,X,10457,718-584-6310
1011441,255954,DOE,Luisa Pineiro Fuentes School Of Science And Discovery,124 Eames Pl,X,10468,718-601-2632
1015477,243237,DOE,Fairmont Neighborhood School,1550 Vyse Ave,X,10460,718-860-5210
1012294,238107,DOE,The Academy Of The Arts,888 Rev J A Polite Ave,X,10459,718-860-3401
1021967,250517,DOE,Young Voices Academy Of The Bronx,800 Lydig Ave,X,10462,718-794-4080
1011283,257987,DOE,P.S. 360,2880 Kingsbridge Ter,X,10463,718-548-1511
1010935,250846,DOE,School For Environmental Citizenship,125 East 181 St,X,10453,718-563-3292
1006134,233057,CHARTER,Little Haven @ Mott Haven Academy Charter School,170 Brown Pl,X,10454,718-292-7015
1006991,242302,DOE,The Family School,1116 Sheridan Ave,X,10456,718-538-3266
1015449,243177,DOE,Samara Community School,1550 Vyse Ave,X,10460,718-935-3448
1007430,236124,CHARTER,Girls And Boys Preparatory Charter School Of The Bronx,441 East 148 St,X,10455,212-346-6000
1021279,244639,DOE,Archer Elementary School,1827 Archer St,X,10460,718-828-3791
1005958,233986,CHARTER,NYC Montessori Charter School,423 East 138th St,X,10454,347-226-9094
1024930,244813,DOE,Linden Tree Elementary School,1560 Purdy St,X,10462,718-239-7401
1028544,261528,CHARTER,Bronx Charter School For Better Learning,3740 Baychester Ave,X,10466,718-655-6660
1012816,242679,NYCEEC,Puerto Rican Family Institute Bronx Head Start,1423 Prospect Ave,X,10459,718-991-5590
1014084,261453,NYCEEC,Amalgamated Nursery School,3980 Orloff Ave,X,10463,718-543-8688
1007665,244411,NYCEEC,Christ The King School,1345 Grand Concourse,X,10452,718-538-5959
1022814,236982,NYCEEC,Holy Cross School,1846 Randall Ave,X,10473,718-842-4492
1027856,255340,NYCEEC,Holy Rosary School,1500 Arnow Ave,X,10469,718-652-1838
1030814,263142,NYCEEC,Nativity Of Our Blessed Lady,3893 Dyre Ave,X,10466,718-324-2188
1032045,247331,NYCEEC,Our Lady If The Assumption School,1617 Parkview Ave,X,10461,718-829-1706
1014990,252015,NYCEEC,Our Lady Of Mount Carmel,2465 Bathgate Ave,X,10458,718-295-6080
1006885,240691,NYCEEC,St. Angela Merici School,266 East 163rd St,X,10451,718-293-3365
1018077,258240,NYCEEC,St. Brendan School,268 East 207th St,X,10467,718-653-2292
1036143,236729,NYCEEC,St. Francis De Chantal School,2962 Harding Ave,X,10465,718-892-5359
1025058,248405,NYCEEC,St. Francis Xavier School,1711 Haight Ave,X,10461,718-863-0531
1014501,240707,NYCEEC,St. John Chrysostom School,1144 Hoe Ave,X,10459,718-328-7226
1012864,248084,NYCEEC,St. Joseph School,1946 Bathgate Ave,X,10457,718-583-9432
1007753,233114,NYCEEC,St. Luke School,608 East 139th St,X,10454,718-585-0380
1022009,262865,NYCEEC,St. Mary School,3956 Carpenter Ave,X,10466,718-547-0500
1024568,246118,NYCEEC,St. Raymond Elementary,2380 East Tremont Ave,X,10462,718-597-3232
1030340,248745,NYCEEC,St. Theresa,2872 Sttheresa Ave,X,10461,718-792-3688
1022274,257708,NYCEEC,"Learning Tree, The",801 Bartholdi St,X,10467,718-944-0960
1035029,245985,NYCEEC,"Villa Maria Academy, Inc.",3335 Country Clb Rd,X,10465,718-824-3260
1017104,247006,NYCEEC,Phipps Neighborhoods Daly Avenue ECEC,921 East 180 St,X,10460,718-364-2496
1006786,232909,NYCEEC,East Side House,201 Saint Anns Ave,X,10454,718-665-5250
1008211,246880,NYCEEC,Highbridge Advisory Council ECC #1,1594 Townsend Ave,X,10452,718-299-3917
1024951,241571,NYCEEC,LSSMNY : Early Life Children's Center 6,2125 Watson Ave,X,10472,718-943-0580
1008297,248215,NYCEEC,Grow With Us ( Susan E Wagner ),1732 Davidson Ave,X,10453,718-299-6892
1026551,236861,NYCEEC,Dr. Katharine Dodge Brownell School,450 Castle Hl Ave,X,10473,914-375-8652
1017010,240188,NYCEEC,East Bronx DCC,1113 Colgate Ave,X,10472,718-617-2900
1011201,242786,NYCEEC,1332 Fulton Ave DCC,1332 Fulton Ave,X,10456,718-378-1330
1023980,254689,NYCEEC,"Little Stars Too, Inc.",1083 Allerton Ave,X,10469,718-515-8800
1033307,238199,NYCEEC,Throggs Neck Early Learn Center,461 Swinton Ave,X,10465,718-882-0172
1010712,250788,NYCEEC,LSSMNY : Early Life Children's Center 1,80 East 181 St,X,10453,347-297-2900
1008628,248837,NYCEEC,Be Above 52,1810 Davidson Ave,X,10453,718-466-7519
1004754,244325,NYCEEC,Highbridge Advisory Council DCC ( Nelson Avenue ),1181 Nelson Ave,X,10452,718-681-5216
1013411,251627,NYCEEC,"Concourse House, HDFC",2348 Webster Ave,X,10458,917-801-2515
1014127,242267,NYCEEC,Brightside Academy - Louis Nine,1336 Louis Nine Blvd,X,10459,718-991-2119
1011451,249405,NYCEEC,Sharon Baptist - Center II,279 East Burnside Ave,X,10457,718-299-6500
1034871,244741,NYCEEC,"Providence Rest Child DCC, Inc.",3310 Campbell Dr,X,10465,718-823-3588
1014768,246818,NYCEEC,Children's Aid At P.S. 211,1919 Prospect Ave,X,10457,347-821-4222
1022610,241011,NYCEEC,Watson Avenue ECC,1880 Watson Ave,X,10472,718-828-9400
1017906,243401,NYCEEC,Bronx River Early Learn Center,1555 East 174th St,X,10472,718-842-6582
1010601,246201,NYCEEC,Labor Bathgate Community CCC,1638 Anthony Ave,X,10457,718-583-3850
1006992,236189,NYCEEC,Episcopal Social Services Head Start ( Paul's House ),500 Bergen Ave,X,10455,718-401-5133
1012083,236777,NYCEEC,Prospect ECC,730 Kelly St,X,10455,718-617-6100
1014939,251939,NYCEEC,Harry H Gordon School ( NYL ),2465 Bathgate Ave,X,10458,718-367-5917
1006644,244022,NYCEEC,WHEDco Early Childhood Discovery Center,50 East 168th St,X,10452,718-839-1156
1011744,257263,NYCEEC,"St. Jemuel Group Family Day Care, Inc.",2836 Webb Ave,X,10468,718-601-9753
1009508,239708,NYCEEC,Five Star DCC,3261 Third Ave,X,10456,718-292-4774
1009672,240510,NYCEEC,Sharon Baptist - Center I,507 East 165th St,X,10456,718-585-5876
1008365,246524,NYCEEC,Mid Bronx Sr. Citizen Center,100 East Mt Eden Ave,X,10452,718-684-4790
1009274,251887,NYCEEC,Trabajamos Community Head Start,2167 University Ave,X,10453,917-962-9720
1034238,239286,NYCEEC,Just 4 Kids Tremont,3881 East Tremont,X,10465,917-217-1781
1008327,239560,NYCEEC,Iola Jordan Day Care,421 East 161st St,X,10451,718-402-4166
1005446,236393,NYCEEC,Children's Pride,414 Morris Ave,X,10451,718-401-4242
1006695,237487,NYCEEC,Philip H Michaels CDC,629 Courtlandt Ave,X,10451,718-665-9410
1008222,239041,NYCEEC,"Salvation Army, Bronx Citadel",425 E 159th St,X,10451,718-742-2346
1024332,234371,NYCEEC,"Just 4 Kids Soundview Center, Inc.",214 - 216 Soundview Ave,X,10473,917-995-8041
1010834,239321,NYCEEC,Gwendolyn Bland Dc,749 East 163rd St,X,10456,718-991-1050
1009073,244994,NYCEEC,Help II,285 East 171st St,X,10457,718-498-4002
1004909,241051,NYCEEC,Highbridge Advisory Council Head Start,880 Riv Ave,X,10452,718-992-1321
1009205,248531,NYCEEC,Walton ( Center #5 ),1871 Walton Ave,X,10453,718-542-1161
1006301,247653,NYCEEC,South Bronx Head Start II,141 Featherbed Ln,X,10452,718-292-7250
1006701,242570,NYCEEC,Bronxworks,1130 Grand Concourse,X,10456,718-508-3054
1012697,247994,NYCEEC,Sharon Baptist - Center IV,1925 Bathgate Ave,X,10457,718-466-1604
1010252,253344,NYCEEC,St. Nicholas Of Tolentine Head Start,2331 University Ave,X,10468,718-364-7608
1013286,261771,NYCEEC,Brenda's Playschool,3930 Bailey Ave,X,10463,718-796-5048
1011806,269258,NYCEEC,Riverdale Montessori School,5705 Mosholu Ave,X,10471,718-543-4884
1009996,258430,NYCEEC,Marble Hill Nursery School,5470 Broadway,X,10463,718-562-7055
1017452,260836,NYCEEC,Mosholu Montefiore Community Center - Northside Annex,3512 Dekalb Ave,X,10467,718-405-0020
1010824,268413,NYCEEC,"Riverdale Neighborhood House, Inc.",5521 Mosholu Ave,X,10471,718-549-8100
1008351,264156,NYCEEC,Riverdale Temple Nursery School,4545 Independence Ave,X,10471,718-796-0335
1009812,259691,NYCEEC,Spuyten Duyvil Preschool,3041 Kingsbridge Ave,X,10463,718-549-1525
1010129,253401,NYCEEC,St. Dominics Torch,2340 Andrews Ave,X,10468,718-365-7238
1012506,253623,NYCEEC,1199 Future Of America Learning Center,2500 Creston Ave,X,10468,718-562-2915
1021784,252051,NYCEEC,Bronx House 2,2222 Wallace Ave,X,10467,718-792-1800
1023021,263428,NYCEEC,North Bronx Ncnw CDC,4035 White Plns Rd,X,10466,718-231-7100
1024391,261850,NYCEEC,United Educare Preschool,3950 Bronxwood Ave,X,10466,718-882-4706
1027010,262121,NYCEEC,Susan Wagner Day Care,1140 East 229th St,X,10466,718-547-1735
1014345,244075,NYCEEC,Tremont Crotona,1600 Crotona Park East,X,10460,718-378-5600
1024860,265557,NYCEEC,Corry Academy,4321 Barnes Ave,X,10466,718-994-4650
1021233,258503,NYCEEC,Susan Wagner Victory,3440 White Plns Rd,X,10467,718-655-5500
1004188,237336,NYCEEC,"HCC Children's Center, Inc.",475 Grand Concourse,X,10451,718-518-4209
1012610,247677,NYCEEC,Bronx ELC,1887 Bathgate Ave,X,10457,718-466-3915
1026113,237777,NYCEEC,Leake And Watts Head Start,2165 Randall Ave,X,10473,718-904-1689
1025506,245112,NYCEEC,Santa Maria School,1651 Zerega Ave,X,10462,718-863-5047
1011807,236731,NYCEEC,Trabajamos Community Head Start,940 East 156th St,X,10455,718-893-2865
1016172,249507,NYCEEC,Trabajamos Community Head Start,2260 Crotona Ave,X,10457,718-933-5560
1030787,256520,NYCEEC,Learning Ladder DCC,"100 Aldrich St, Bldg 15a",X,10475,718-618-0782
1010105,241705,NYCEEC,3467 Ready Set Learn,3467 Third Ave,X,10456,718-665-1234
1013339,247756,NYCEEC,Bronx DCC Inc.,559 East Tremont Ave,X,10457,718-240-9300
1012155,250830,NYCEEC,St. Dominics Torch,2195 Valentine Ave,X,10457,347-270-9219
1022548,236873,NYCEEC,Seabury CCC,575 Soundview Ave,X,10473,718-991-1500
1010162,253394,NYCEEC,Tolentine Zeiser Community Life Center,2340 Andrews Ave,X,10468,718-933-6935
1010085,253313,NYCEEC,Lion Of Judah Christian Academy ( Lojca ),2336 Andrews Ave,X,10468,718-772-3238
1020897,237399,NYCEEC,Ciditty Kiddie Pre - K,1700 Seward Ave,X,10473,718-924-5758
1008603,250307,NYCEEC,Holy Spirit Head Start,1960 University Ave,X,10453,718-402-0081
1042492,250627,NYCEEC,Holy Rosary Early Childhood At St. Mary Star Of The Sea,580 Minnieford Ave,X,10464,718-652-1838
1007708,251676,NYCEEC,Bronx Community College ECC,2010 Sedgwick,X,10468,718-289-5461
1023859,249455,NYCEEC,St. Clare Of Assisi Early Childhood Academy,1925 Hone Ave,X,10461,718-892-4080
1010413,236667,NYCEEC,St. Anselm School,685 Tinton Ave,X,10455,718-993-9464
1020885,255652,NYCEEC,Brightside Academy - White Plains #1,2901 White Plns Rd,X,10467,718-653-3714
1006112,248011,NYCEEC,Bronxworks,1472 Montgomery Ave,X,10453,646-393-4000
1013728,242459,NYCEEC,Little Scholars Early Development Center,850 Jennings St,X,10459,718-887-2928
1026635,256646,NYCEEC,"Unity Neighborhood Center, Inc.",1339 E Gun Hl Rd,X,10469,718-994-8400
1015525,244655,NYCEEC,Brightside Academy - Southern 2,1778 Southern Blvd,X,10460,718-589-5900
1017589,256795,NYCEEC,Monsignor Boyle Head Start,3044 Hull Ave,X,10467,718-402-0081
1022416,253151,NYCEEC,St. Lucy Early Childhood Academy,2401 Bronxwood Ave,X,10469,718-882-2203
1007579,240281,NYCEEC,Fabiana Day Cay Academy Universal Pre K,937 Teller Ave,X,10451,718-588-4545
1010033,258463,NYCEEC,Reach One To Teach One,5480 Broadway,X,10463,718-220-8406
1021081,257366,NYCEEC,"All Seasons A & C Day Care, LLC",700 Rosewood St,X,10467,718-231-7200
1008405,248418,NYCEEC,Little Scholars Early Development Center,1770 Davidson Ave,X,10453,718-887-2928
1006715,233209,NYCEEC,Tender Tot's East 137th Street,531 East 137th St,X,10454,732-987-5252
1006054,248879,NYCEEC,Promesa Head Start,1650 Undercliff Ave,X,10453,212-410-7707
1009045,233984,NYCEEC,A House On Beekman Preschool,390 Jackson Ave,X,10454,972-841-8120
1023916,249355,NYCEEC,St. Clare Of Assisi Early Childhood Academy,1925 Hone Ave,X,10461,718-892-4080
983570,167431,DOE,Pre - K Center At 1258 65th Street,1258 65th St,K,11219,718-234-4519
989239,169329,DOE,Pre - K Center At 1668 46th Street,1668 46th St,K,11204,212-637-8000
979937,196397,DOE,Pre - K Center At 2 - 26 Washington St.,2 - 26 Washington St,M,10004,212-637-8000
1042225,196805,DOE,Pre - K Center At 168 - 42 Jamaica Avenue,168 - 42 Jamaica Ave,Q,11432,212-637-8000
1034164,195085,DOE,Pre - K Center At 132 - 10 Jamaica Avenue,132 - 10 Jamaica Ave,Q,11418,212-637-8000
1019209,219164,DOE,Pre - K Center At 96 - 10 23rd Avenue,96 - 10 23rd Ave,Q,11369,212-637-8000
1016453,194886,DOE,Pre - K Center At 68 - 20 Myrtle Avenue,68 - 20 Myrtle Ave,Q,11385,212-637-8000
944667,167010,DOE,Pre - K Center At 1625 Forest Avenue,1625 Frst Ave,R,10302,212-637-8000
962771,173642,DOE,Pre - K Center At 120 Stuyvesant Place,120 Stuyvesant Pl,R,10301,212-637-8000
1010311,235124,DOE,Pre - K Center At 535 Union Avenue,535 Un Ave,X,10455,212-637-8000
985452,216762,DOE,Pre - K Center At P.S. 051 Elias Howe,525 West 44 St,M,10036,212-637-8000
983653,197502,DOE,Pre - K Center At P.S. 343 The Peck Slip School,1 Peck Slip,M,10038,212-637-8000
1021544,246676,DOE,Pre - K Center At 1684 White Plains Road,1684 White Plns Rd,X,10462,212-637-8000
981861,176320,DOE,Pre - K Center At P.S. 516 Sunset Park Avenues ES,4222 4th Ave,K,11232,212-637-8000
987635,183726,DOE,Pre - K Center At P.S. 118 The Maurice Sendak School,211 8th St,K,11215,212-637-8000
1019851,198603,DOE,Pre - K Center At P.S. 087 Middle Village,67 - 54 80 St,Q,11379,212-637-8000
1042285,192115,DOE,Pre - K Center At P.S. 040 Samuel Huntington,109 - 20 Un Hall St,Q,11433,212-637-8000
1008066,216884,DOE,Pre - K Center At P.S. 070 Queens,30 - 45 42 St,Q,11103,212-637-8000
1019717,216831,DOE,Pre - K Center At P.S. 329 East Elmhurst Community School,26 - 25 97th St,Q,11369,212-637-8000
999074,164551,DOE,Pre - K Center At 1340 East 29th Street,1340 East 29th St,K,11232,212-637-8000
982673,199218,DOE,Pre - K Center At 52 Chambers Street,52 Chambers St,M,10007,212-637-8000
981193,163156,DOE,Pre - K Center At 1355 84th Street,1355 84th St,K,11228,718-621-8510
977144,165850,DOE,Pre - K Center At 8501 5th Avenue,8501 5th Ave,K,11209,718-439-2960
978001,174150,DOE,Pre - K Center At 140 58th Street,140 58th St,K,11220,718-439-2200
984606,180147,DOE,Pre - K Center At 173 - 177 25th Street,173 - 177 25th St,K,11232,718-686-2282
1016352,195636,DOE,Pre - K Center At P.S. 091 Richard Arkwright,68 - 10 Central Ave,Q,11385,212-637-8000
1005977,207767,DOE,Pre - K Center At 50 - 15 44th Street,50 - 15 44th St,Q,11104,212-637-8000
1042504,185076,DOE,Pre - K Center At P.S. 223 Lyndon B Johnson,125 - 20 Sutphin Blvd,Q,11434,212-637-8000
1013841,253070,NYCEEC,Pre - K Center At 2512 Marion Avenue,2512 Marion Ave,X,10458,917-473-7623
